Email,Source,Destination,Junction,Mode of Commute
niranjansk.ai23,BTM Layout,Intel Workspace,Marathahalli,Bike
niranjansk.ai23,BTM Layout,Intel Workspace,Silk Board,Bike
niranjansk.ai23,BTM Layout,Intel Workspace,Bellandur,Bike
niranjansk.ai23,BTM Layout,Bellandur,Silk Board,Car
niranjansk.ai23,BTM Layout,Bellandur,Silk Board,Bike
niranjansk.ai23,BTM Layout,Bellandur,Silk Board,Car
asd,BTM Layout,Bellandur,Silk Board,Car
niranjansk.ai23,BTM Layout,Bellandur,Silk Board,Car
niranjan.ai23,BTM Layout,Bellandur,Silk Board,Car
niranjan.ai23,BTM Layout,Bellandur,Silk Board,Car
niranjansk.ai23,Niranjan,Bellandur,Silk Board,Car
niranjan.ai23,BTM Layout,Bellandur,Silk Board,Car
efe,,,Silk Board,Car
[email],kengeri,whitefield,Silk Board,Car
niranjansk.ai23,BTM Layout,Bellandur,Silk Board,Car
